zip,expand,expand_segment,small,medium,large,total_new_capacity,current_capacity_012,current_capacity_05,required_012,required_05
10001,0.0,0%-10%,0,1,2,1000,10.0,0.0,697.7333333333332,496.0
10002,0.0,0%-10%,0,0,9,3600,102.58333333333334,0.0,3553.4,1428.0
10003,0.0,N/A,0,0,5,2000,0.0,0.0,1015.2666666666668,960.0
10004,0.0,N/A,0,1,1,600,0.0,0.0,237.2,288.66666666666663
10005,0.0,N/A,0,0,2,800,0.0,0.0,412.7,322.66666666666663
10006,0.0,0%-10%,0,1,0,200,14.0,0.0,134.5,85.33333333333333
10007,0.0,N/A,1,0,2,900,0.0,0.0,410.0,403.3333333333333
10009,0.0,0%-10%,0,1,6,2600,62.16666666666667,0.0,1551.6666666666663,1264.0
10010,0.0,N/A,0,0,5,2000,0.0,0.0,1194.2666666666669,948.0
10011,6.0,10%-15%,0,0,4,1600,44.5,0.0,1075.8,806.0
10012,0.0,0%-10%,1,0,2,900,7.5,0.0,339.4,408.6666666666666
10013,0.0,0%-10%,1,0,4,1700,5.0,0.0,1060.8666666666666,832.6666666666666
10014,0.0,0%-10%,0,1,2,1000,71.0,0.0,785.5,472.0
10016,0.0,0%-10%,0,0,6,2400,5.0,0.0,1301.6666666666663,1198.6666666666663
10017,0.0,N/A,0,0,1,400,0.0,0.0,254.6,128.66666666666666
10019,0.0,0%-10%,0,0,4,1600,20.0,0.0,1046.1,732.6666666666666
10020,0.0,N/A,0,0,0,0,0.0,0.0,0.0,0.0
10021,0.0,N/A,0,0,6,2400,0.0,0.0,1445.7999999999995,1191.3333333333333
10022,0.0,0%-10%,1,0,4,1700,5.0,0.0,934.2,818.6666666666666
10023,0.0,0%-10%,0,0,12,4800,7.5,0.0,2433.5333333333333,2365.333333333333
10024,0.0,0%-10%,1,0,14,5700,52.5,0.0,2951.333333333333,2814.0
10025,0.0,0%-10%,0,0,15,6000,167.66666666666669,0.0,3391.2666666666664,2999.333333333333
10026,0.0,0%-10%,0,1,7,3000,163.0,0.0,1827.0666666666664,1481.3333333333333
10027,24.0,15%-20%,0,0,12,4800,145.83333333333334,0.0,2951.5999999999995,2424.0
10028,0.0,0%-10%,0,0,6,2400,46.0,0.0,1632.7999999999995,1146.0
10029,0.0,0%-10%,1,0,13,5300,149.16666666666666,0.0,4836.9,2643.333333333333
10030,0.0,0%-10%,1,0,6,2500,71.25,0.0,2117.6,1248.0
10031,0.0,0%-10%,0,0,8,3200,228.33333333333331,0.0,3292.7,1572.6666666666663
10032,42.0,10%-15%,1,0,7,2900,320.0,0.0,2954.1,1492.0
10033,37.333333333333336,10%-15%,0,1,10,4200,366.6666666666667,0.0,3622.3,2137.333333333333
10034,43.333333333333336,10%-15%,0,1,8,3400,329.5833333333333,0.0,2902.4,1743.3333333333333
10035,0.0,0%-10%,0,0,8,3200,47.5,0.0,2861.3,1588.0
10036,0.0,N/A,1,0,2,900,0.0,0.0,529.8666666666666,422.6666666666666
10037,13.333333333333334,15%-20%,0,1,3,1400,80.16666666666667,0.0,1283.0,713.3333333333333
10038,0.0,0%-10%,0,0,3,1200,24.583333333333336,0.0,709.1999999999999,514.6666666666666
10039,15.333333333333334,10%-15%,1,0,6,2500,110.83333333333334,0.0,2316.0,1265.3333333333333
10040,13.333333333333334,0%-10%,0,1,6,2600,366.25,0.0,2825.0,1313.3333333333333
10044,0.0,0%-10%,1,0,3,1300,5.0,0.0,585.5999999999999,626.0
10065,0.0,0%-10%,0,1,7,3000,40.0,0.0,1366.7333333333331,1486.6666666666663
10069,0.0,0%-10%,0,1,2,1000,5.0,0.0,428.6,460.0
10075,0.0,N/A,1,0,4,1700,0.0,0.0,840.1999999999999,828.6666666666666
10128,0.0,N/A,0,1,9,3800,0.0,0.0,1886.4,1860.6666666666663
10280,0.0,N/A,1,0,1,500,0.0,0.0,210.06666666666663,212.0
10282,0.0,N/A,0,1,1,600,0.0,0.0,446.0,278.66666666666663
10301,3.3333333333333335,0%-10%,1,0,9,3700,121.66666666666669,0.0,2044.5333333333333,1853.3333333333333
10302,0.0,0%-10%,0,1,4,1800,79.16666666666667,0.0,1662.0,892.0
10303,0.0,0%-10%,0,0,5,2000,202.5,0.0,2152.3,841.3333333333333
10304,0.0,0%-10%,0,1,7,3000,189.33333333333331,0.0,2310.133333333333,1489.3333333333333
10305,2.0,0%-10%,0,1,5,2200,62.5,0.0,1753.9333333333334,1102.0
10306,0.0,0%-10%,0,0,9,3600,45.0,0.0,2642.5999999999995,1737.3333333333333
10307,0.0,N/A,0,0,4,1600,0.0,0.0,735.3999999999999,732.0
10308,0.0,0%-10%,0,0,4,1600,17.5,0.0,1296.1999999999998,737.3333333333333
10309,0.0,0%-10%,0,1,6,2600,3.75,0.0,1791.8666666666668,1290.6666666666663
10310,0.0,0%-10%,1,0,7,2900,90.83333333333331,0.0,1586.4666666666665,1444.6666666666663
10311,0.0,N/A,0,0,0,0,0.0,0.0,0.0,0.0
10312,0.0,0%-10%,1,0,12,4900,57.583333333333336,0.0,3362.333333333333,2445.333333333333
10314,12.666666666666666,15%-20%,0,1,17,7000,65.0,0.0,4821.466666666666,3512.6666666666665
10451,29.333333333333332,0%-10%,0,1,11,4600,427.0833333333333,0.0,4619.3,2329.333333333333
10452,40.666666666666664,0%-10%,0,0,18,7200,1211.25,0.0,7720.7,3640.6666666666665
10453,50.666666666666664,0%-10%,0,0,18,7200,1182.5,0.0,7827.9,3650.6666666666665
10454,13.333333333333334,0%-10%,0,1,9,3800,247.91666666666663,0.0,3968.3,1913.3333333333333
10455,29.0,0%-10%,0,1,9,3800,417.5,0.0,4246.5,1671.3333333333333
10456,78.66666666666667,0%-10%,0,0,22,8800,977.0833333333334,0.0,8511.0,4478.666666666666
10457,123.33333333333333,10%-15%,0,0,22,8800,1060.0,0.0,8633.2,4523.333333333333
10458,123.33333333333333,10%-15%,0,0,18,7200,997.9166666666666,0.0,7807.9,3723.333333333333
10459,48.666666666666664,0%-10%,0,0,13,5200,541.6666666666666,0.0,4930.8,2648.6666666666665
10460,55.333333333333336,0%-10%,0,0,13,5200,685.4166666666666,0.0,5406.8,2655.333333333333
10461,0.0,0%-10%,0,1,9,3800,172.5,0.0,3960.0,1833.3333333333333
10462,70.66666666666667,10%-15%,1,0,18,7300,486.6666666666667,0.0,6681.7,3720.6666666666665
10463,0.0,0%-10%,0,0,15,6000,495.4166666666667,0.0,3563.133333333333,2968.6666666666665
10464,0.0,0%-10%,0,1,0,200,5.0,0.0,172.86666666666667,50.0
10465,0.0,0%-10%,0,0,11,4400,270.0,0.0,2402.133333333333,2178.6666666666665
10466,78.66666666666667,10%-15%,1,0,14,5700,561.6666666666666,0.0,5980.6,2928.6666666666665
10467,27.333333333333332,0%-10%,0,0,21,8400,935.4166666666666,0.0,8542.2,4227.333333333333
10468,47.333333333333336,0%-10%,0,0,22,8800,1037.0833333333333,0.0,7825.9,4447.333333333333
10469,0.0,0%-10%,0,0,15,6000,412.5,0.0,5490.3,2988.6666666666665
10470,0.0,0%-10%,0,1,4,1800,85.0,0.0,1077.1,874.0
10471,0.0,0%-10%,0,1,3,1400,45.0,0.0,836.0666666666666,676.6666666666666
10472,47.333333333333336,0%-10%,0,1,17,7000,580.4166666666666,0.0,6195.2,3547.333333333333
10473,44.666666666666664,10%-15%,1,0,12,4900,358.3333333333333,0.0,4850.7,2494.6666666666665
10474,0.0,0%-10%,0,1,3,1400,85.0,0.0,1300.7,667.3333333333333
10475,0.0,0%-10%,0,1,10,4200,67.5,0.0,3228.1,2076.6666666666665
10502,0.0,0%-10%,1,0,1,500,10.0,0.0,335.5333333333333,214.66666666666663
10504,59.333333333333336,10%-15%,0,1,0,200,547.0,188.0,490.8,347.3333333333333
10506,0.0,0%-10%,1,0,1,500,12.5,0.0,382.4666666666667,210.66666666666663
10507,3.3333333333333335,0%-10%,0,0,1,400,151.0,80.0,354.0,283.3333333333333
10509,99.33333333333333,10%-15%,0,0,2,800,800.5,236.0,980.4,735.3333333333333
10510,32.0,0%-10%,1,0,0,100,378.0,168.0,476.73333333333335,250.0
10511,0.0,0%-10%,0,1,0,200,10.0,0.0,100.73333333333332,79.33333333333333
10512,14.333333333333334,0%-10%,0,1,3,1400,158.5,37.0,967.4,751.3333333333333
10514,0.0,0%-10%,0,0,2,800,424.0,99.0,807.3999999999999,488.0
10516,22.666666666666668,10%-15%,0,1,0,200,152.0,66.0,238.9333333333333,188.66666666666663
10517,0.0,N/A,1,0,0,100,0.0,0.0,5.066666666666666,7.333333333333333
10520,44.0,0%-10%,0,0,1,400,546.5,168.0,622.4666666666667,412.0
10522,49.666666666666664,10%-15%,0,0,1,400,449.0,145.0,573.5999999999999,394.6666666666666
10523,65.0,10%-15%,0,0,1,400,454.5,191.0,526.8,456.0
10524,0.0,0%-10%,0,1,0,200,5.0,0.0,168.86666666666667,87.33333333333333
10527,10.0,15%-20%,0,0,0,0,64.0,0.0,35.7,10.0
10528,8.0,0%-10%,0,0,2,800,500.5,116.0,792.9333333333334,524.0
10530,7.0,0%-10%,0,1,2,1000,182.0,71.0,582.0666666666666,578.0
10532,23.666666666666668,10%-15%,0,1,0,200,176.0,69.0,236.26666666666665,192.66666666666663
10533,0.0,0%-10%,0,0,2,800,88.0,0.0,575.4666666666667,358.66666666666663
10535,0.0,N/A,1,0,0,100,0.0,0.0,5.3,4.666666666666666
10536,11.333333333333334,0%-10%,1,0,1,500,241.0,82.0,635.5333333333333,343.3333333333333
10538,30.666666666666668,0%-10%,0,1,3,1400,372.0,78.0,1271.1999999999998,808.6666666666666
10540,0.0,0%-10%,0,0,0,0,140.0,0.0,5.199999999999999,0.0
10541,92.0,10%-15%,1,0,3,1300,625.0833333333334,124.0,1272.1333333333332,866.0
10543,22.333333333333332,0%-10%,0,0,3,1200,430.0,139.0,1236.2666666666669,761.3333333333333
10547,63.666666666666664,10%-15%,0,0,0,0,497.0,183.0,335.19999999999993,246.66666666666663
10548,0.0,0%-10%,0,0,1,400,61.0,28.0,199.9333333333333,202.0
10549,66.0,10%-15%,1,0,3,1300,584.0,214.0,882.1999999999999,930.0
10550,36.0,0%-10%,0,1,6,2600,483.1666666666667,82.0,3096.7,1418.0
10552,17.666666666666668,0%-10%,1,0,3,1300,247.0,21.0,839.6,688.6666666666666
10553,0.0,0%-10%,0,1,1,600,42.5,0.0,606.6,292.0
10560,0.0,N/A,0,1,1,600,0.0,0.0,288.1333333333333,255.3333333333333
10562,0.0,0%-10%,0,0,5,2000,613.0,175.0,1364.8666666666666,1171.3333333333333
10566,0.0,0%-10%,0,0,3,1200,439.5833333333333,116.0,961.9333333333334,693.3333333333333
10567,16.666666666666668,0%-10%,1,0,3,1300,183.0,90.0,999.8666666666666,756.6666666666666
10570,0.0,0%-10%,0,0,2,800,139.0,72.0,637.1333333333333,439.3333333333333
10573,44.666666666666664,0%-10%,0,1,6,2600,598.5,154.0,1975.3333333333333,1498.6666666666663
10576,0.0,N/A,0,1,0,200,0.0,0.0,153.13333333333333,65.33333333333333
10577,0.0,0%-10%,0,0,0,0,341.0,156.0,125.6,141.33333333333331
10579,0.0,0%-10%,0,0,1,400,80.5,28.0,306.0,132.66666666666666
10580,36.0,10%-15%,1,0,2,900,268.0,48.0,1142.4666666666665,534.0
10583,182.0,10%-15%,0,0,5,2000,1359.0,272.0,2547.4666666666662,1454.0
10588,0.0,N/A,1,0,1,500,0.0,0.0,189.0,214.66666666666663
10589,0.0,0%-10%,0,0,1,400,64.0,35.0,351.5,121.33333333333331
10590,0.0,0%-10%,0,0,1,400,163.0,51.0,346.8666666666666,216.0
10591,64.33333333333333,0%-10%,0,1,2,1000,751.0,345.0,1066.0666666666666,909.3333333333331
10594,0.0,0%-10%,1,0,1,500,10.0,0.0,317.2,239.3333333333333
10595,91.33333333333333,10%-15%,0,0,0,0,620.0,146.0,262.8666666666667,237.3333333333333
10598,109.33333333333333,10%-15%,0,0,2,800,1069.0,342.0,1415.4666666666665,851.3333333333333
10601,3.0,0%-10%,0,0,1,400,229.0,17.0,338.2,220.0
10603,0.0,0%-10%,0,0,4,1600,83.0,0.0,1018.1333333333332,770.0
10604,59.333333333333336,10%-15%,0,0,1,400,441.0,212.0,766.7333333333332,471.3333333333333
10605,109.66666666666667,0%-10%,0,0,1,400,1489.0,343.0,872.1999999999999,652.6666666666666
10606,0.0,0%-10%,0,0,3,1200,605.5,42.0,756.1333333333333,627.3333333333333
10607,0.0,0%-10%,0,0,1,400,228.5,37.0,409.3,222.66666666666663
10701,67.33333333333333,0%-10%,0,0,14,5600,1085.6666666666667,258.0,5810.4,3125.333333333333
10703,21.333333333333332,0%-10%,0,0,4,1600,297.0833333333333,0.0,1001.6,821.3333333333333
10704,12.0,0%-10%,0,0,6,2400,140.5,38.0,1474.5333333333333,1250.0
10705,56.0,10%-15%,1,0,6,2500,466.0,0.0,2979.5,1306.0
10706,0.0,0%-10%,0,0,1,400,322.0,80.0,426.4,271.3333333333333
10707,0.0,0%-10%,0,0,2,800,294.0,102.0,493.3333333333333,476.6666666666666
10708,0.0,0%-10%,0,0,4,1600,93.0,28.0,967.7333333333332,755.3333333333333
10709,0.0,0%-10%,0,0,2,800,52.0,0.0,541.5333333333333,323.3333333333333
10710,7.333333333333333,15%-20%,0,0,4,1600,47.5,0.0,1106.5333333333333,807.3333333333333
10801,65.0,10%-15%,0,0,5,2000,627.0,161.0,1860.8666666666668,1226.0
10803,57.333333333333336,10%-15%,0,1,1,600,559.0,80.0,901.9333333333334,437.3333333333333
10804,91.66666666666667,10%-15%,0,0,1,400,695.0,151.0,935.0666666666666,442.6666666666666
10805,0.0,0%-10%,0,0,4,1600,127.16666666666669,24.0,793.7333333333332,762.6666666666666
10901,12.666666666666666,0%-10%,0,1,3,1400,334.0,140.0,1322.7333333333331,852.6666666666666
10913,30.0,15%-20%,1,0,0,100,190.0,14.0,213.86666666666667,94.0
10914,0.0,0%-10%,0,0,0,0,45.0,18.0,30.93333333333333,0.0
10916,0.0,0%-10%,0,0,1,400,2.5,0.0,218.73333333333332,102.66666666666666
10917,0.0,0%-10%,0,0,1,400,53.0,10.0,149.6,196.66666666666663
10918,0.0,0%-10%,0,1,2,1000,95.0,33.0,602.6666666666666,511.3333333333333
10919,0.0,N/A,1,0,0,100,0.0,0.0,33.8,15.333333333333332
10920,0.0,0%-10%,0,0,1,400,282.0,75.0,369.06666666666666,259.3333333333333
10921,17.0,10%-15%,1,0,0,100,125.0,81.0,208.3333333333333,148.0
10923,19.666666666666668,15%-20%,0,1,2,1000,121.5,43.0,602.0666666666666,562.6666666666666
10924,28.666666666666668,0%-10%,0,0,2,800,344.0,58.0,641.8,486.6666666666666
10925,0.0,0%-10%,0,0,1,400,10.0,0.0,178.2,106.66666666666666
10926,0.0,N/A,0,0,1,400,0.0,0.0,201.6,166.66666666666666
10927,26.666666666666668,0%-10%,1,0,3,1300,317.5,28.0,1133.6,704.6666666666666
10928,0.0,0%-10%,0,0,1,400,7.5,0.0,262.6,148.0
10930,0.0,0%-10%,0,0,1,400,65.5,25.0,436.8,215.3333333333333
10940,60.0,0%-10%,0,0,10,4000,877.5,224.0,2889.0,2284.0
10941,62.666666666666664,10%-15%,0,0,1,400,506.5,166.0,588.8,428.6666666666666
10950,32.0,0%-10%,0,0,28,11200,526.5,140.0,6900.666666666666,5772.0
10952,0.0,0%-10%,0,0,24,9600,268.0,0.0,5402.0,4754.0
10954,0.0,0%-10%,0,0,5,2000,163.5,0.0,1207.1333333333332,962.6666666666666
10956,104.33333333333333,10%-15%,0,0,4,1600,888.0,175.0,1504.7999999999995,1079.3333333333333
10960,0.0,0%-10%,0,0,2,800,300.5,34.0,589.3333333333333,412.0
10962,0.0,0%-10%,0,0,1,400,5.0,0.0,206.06666666666663,120.0
10963,0.0,0%-10%,0,0,1,400,56.5,0.0,190.86666666666667,123.33333333333331
10964,0.0,0%-10%,0,0,0,0,111.0,40.0,42.73333333333333,14.0
10965,0.0,0%-10%,0,0,3,1200,403.58333333333337,66.0,935.5333333333332,656.0
10968,0.0,0%-10%,0,1,0,200,173.0,12.0,83.8,111.33333333333331
10970,0.0,0%-10%,0,0,4,1600,135.0,35.0,777.2666666666667,812.0
10973,0.0,0%-10%,0,0,0,0,148.0,36.0,127.86666666666667,22.0
10974,0.0,0%-10%,0,0,1,400,15.0,0.0,151.79999999999998,138.66666666666666
10977,185.0,10%-15%,0,0,26,10400,1358.5,331.0,10901.4,5716.0
10980,18.0,10%-15%,1,0,2,900,149.5,46.0,638.1333333333333,514.0
10983,0.0,0%-10%,0,0,1,400,5.0,0.0,204.2,110.66666666666666
10984,0.0,0%-10%,0,0,1,400,2.5,0.0,189.13333333333333,198.66666666666663
10987,0.0,N/A,0,0,1,400,0.0,0.0,137.2,103.33333333333331
10989,0.0,0%-10%,0,0,1,400,128.16666666666666,10.0,294.79999999999995,189.3333333333333
10990,9.0,0%-10%,0,0,2,800,300.0,67.0,837.3333333333333,476.0
10992,0.0,0%-10%,0,0,2,800,232.0,46.0,552.1333333333333,389.3333333333333
10993,0.0,0%-10%,0,0,0,0,310.5,111.0,162.8,48.66666666666666
10994,0.0,0%-10%,0,0,1,400,164.0,55.0,391.5,186.0
10998,0.0,0%-10%,0,0,1,400,43.0,0.0,213.86666666666667,172.0
11001,21.333333333333332,0%-10%,1,0,3,1300,242.16666666666663,76.0,1285.8666666666666,747.3333333333333
11003,19.333333333333332,0%-10%,0,1,8,3400,402.3333333333333,62.0,2083.6666666666665,1781.3333333333333
11004,0.0,N/A,0,0,3,1200,0.0,0.0,660.0,596.0
11010,0.0,0%-10%,0,0,5,2000,37.5,0.0,1292.1333333333332,972.0
11020,0.3333333333333333,0%-10%,0,1,0,200,62.0,21.0,256.06666666666666,121.33333333333331
11021,24.666666666666668,10%-15%,0,1,2,1000,202.0,100.0,889.7333333333332,624.6666666666666
11023,0.0,0%-10%,0,0,2,800,219.5,103.0,808.8666666666666,502.0
11024,60.0,15%-20%,0,0,2,800,302.0,110.0,731.7333333333332,570.0
11030,0.0,0%-10%,0,0,2,800,279.0,99.0,955.8666666666666,478.6666666666666
11040,67.0,0%-10%,1,0,5,2100,733.5,181.0,1832.733333333333,1298.0
11042,0.0,0%-10%,0,0,0,0,282.0,0.0,0.0,0.0
11050,13.333333333333334,0%-10%,0,0,5,2000,976.0,272.0,1931.733333333333,1285.3333333333333
11096,20.666666666666668,10%-15%,0,1,2,1000,200.75,74.0,1009.3,594.6666666666666
11101,7.333333333333333,15%-20%,0,0,7,2800,38.5,0.0,2057.2,1407.3333333333333
11102,0.0,0%-10%,0,0,5,2000,37.5,0.0,1384.0,915.3333333333331
11103,1.3333333333333333,0%-10%,0,0,5,2000,34.166666666666664,0.0,1030.0666666666666,1001.3333333333331
11104,0.0,0%-10%,0,0,6,2400,19.166666666666668,0.0,1194.4,1179.3333333333333
11105,2.0,0%-10%,0,0,7,2800,42.0,0.0,1562.7999999999995,1402.0
11106,0.0,0%-10%,0,1,6,2600,77.5,0.0,1466.6666666666663,1298.6666666666663
11109,0.0,N/A,0,0,3,1200,0.0,0.0,470.19999999999993,585.3333333333333
11201,0.0,0%-10%,0,1,16,6600,86.66666666666667,0.0,3320.333333333333,3300.0
11203,41.333333333333336,10%-15%,1,0,13,5300,283.3333333333333,0.0,5174.7,2691.333333333333
11204,6.0,0%-10%,0,0,24,9600,180.0,0.0,9011.2,4806.0
11205,0.0,0%-10%,0,0,16,6400,56.66666666666666,0.0,3845.2,3167.333333333333
11206,1.3333333333333333,0%-10%,0,0,24,9600,149.16666666666666,0.0,8969.0,4801.333333333333
11207,50.666666666666664,0%-10%,0,0,21,8400,575.8333333333334,0.0,8164.8,4250.666666666666
11208,67.33333333333333,10%-15%,1,0,27,10900,507.5,0.0,10240.5,5517.333333333333
11209,0.0,0%-10%,0,0,14,5600,62.5,0.0,3345.2666666666664,2790.6666666666665
11210,16.666666666666668,0%-10%,0,1,11,4600,190.0,0.0,3465.8,2316.6666666666665
11211,7.333333333333333,10%-15%,0,1,16,6600,54.16666666666666,0.0,3515.5333333333333,3307.333333333333
11212,26.0,0%-10%,0,1,19,7800,337.5,0.0,7323.5,3926.0
11213,23.333333333333332,15%-20%,0,0,16,6400,130.0,0.0,5914.6,3223.333333333333
11214,0.0,0%-10%,0,1,17,7000,97.08333333333331,0.0,6977.8,3486.6666666666665
11215,8.0,0%-10%,0,0,19,7600,362.5,0.0,4208.533333333333,3808.0
11216,0.0,0%-10%,0,1,10,4200,85.0,0.0,2472.2666666666664,2071.333333333333
11217,12.666666666666666,15%-20%,1,0,12,4900,82.5,0.0,2088.9333333333334,2462.6666666666665
11218,0.0,0%-10%,0,1,16,6600,215.83333333333331,0.0,4596.2,3287.333333333333
11219,33.333333333333336,0%-10%,1,0,40,16100,421.6666666666667,0.0,13809.8,8083.333333333333
11220,0.0,0%-10%,0,1,21,8600,165.0,0.0,8702.2,3854.6666666666665
11221,27.333333333333332,0%-10%,1,0,15,6100,297.9166666666667,0.0,5778.7,3077.333333333333
11222,0.0,0%-10%,1,0,8,3300,30.0,0.0,1455.2666666666669,1628.6666666666663
11223,0.0,0%-10%,1,0,22,8900,60.0,0.0,8003.9,4428.0
11224,0.0,0%-10%,1,0,8,3300,37.5,0.0,3256.6,1516.0
11225,35.333333333333336,15%-20%,0,0,10,4000,182.91666666666663,0.0,3561.1,2035.3333333333333
11226,10.666666666666666,0%-10%,0,1,18,7400,250.0,0.0,6777.8,3710.6666666666665
11228,0.0,0%-10%,0,0,8,3200,35.0,0.0,1998.0,1519.3333333333333
11229,0.0,0%-10%,0,0,16,6400,120.0,0.0,4357.666666666666,3185.333333333333
11230,0.0,0%-10%,0,1,26,10600,130.0,0.0,6032.466666666667,5278.666666666666
11231,11.333333333333334,0%-10%,0,1,10,4200,137.5,0.0,2358.6666666666665,2111.333333333333
11232,0.0,0%-10%,1,0,5,2100,121.66666666666669,0.0,2125.9,1028.0
11233,2.0,0%-10%,0,0,19,7600,185.0,0.0,6608.2,3802.0
11234,10.0,0%-10%,0,1,15,6200,300.0,0.0,4411.866666666667,3110.0
11235,25.333333333333332,15%-20%,1,0,14,5700,137.5,0.0,3423.7333333333336,2875.333333333333
11236,8.0,0%-10%,0,0,19,7600,469.1666666666667,0.0,7787.5,3808.0
11237,0.0,0%-10%,0,0,7,2800,80.0,0.0,2535.2,1342.6666666666663
11238,0.0,0%-10%,0,0,15,6000,95.0,0.0,2651.5333333333333,2968.0
